class,Hu1,Hu2,Hu3,Hu4,Hu5,Hu6,Hu7
class_0,0.61461405,0.613902255,0.086993864,0.665340598,1,0.999998674,2.01E-13
class_0,0.57475534,0.566071685,0,0.51648951,1,0.999997722,3.75E-13
class_0,0.63364837,0.639766907,0.101392506,0.684780012,1,0.999998136,9.46E-14
class_0,0.629780108,0.635972712,0.090897813,0.655900493,1,0.999997957,1.16E-13
class_0,0.404514696,0.349205442,0.960825833,0.881126076,1.78E-16,0.999999371,7.73E-15
class_0,0.411980052,0.365020285,0.970940147,0.85916835,6.04E-15,0.999999166,6.22E-15
class_0,0.391175345,0.323687438,0.904642133,0.906502998,1,0.999999442,8.44E-15
class_0,0.401380273,0.363166204,0.950981453,0.865781892,8.97E-15,0.999999233,5.33E-15
class_0,0.358849125,0.291148287,0.841801772,0.944009376,1,0.999999871,3.73E-15
class_0,0.452169462,0.30158852,0.823487245,0.941523374,1,0.999999811,1
class_0,0.44430431,0.29574729,0.797377278,0.928794957,1,0.999999862,1
class_0,0.447618209,0.297680634,0.838132967,0.945084291,1,0.999999701,1
class_0,0.419958792,0.277328635,0.752496973,0.901699979,1,0.999999844,1
class_0,0.426885799,0.281194614,0.840687248,0.936719519,1,0.999999481,1
class_0,0.706561297,0.712461441,0.367421277,0.812927305,1,0.999999381,6.25E-14
class_0,0.790320544,0.832052697,0.546155962,0.987883673,1.78E-16,1,1.07E-15
class_0,0.65160243,0.621038989,0.27562191,0.728335765,1,0.999998743,1.06E-13
class_0,0.619045474,0.559519361,0.306587628,0.780126116,1,0.999998766,6.24E-14
class_0,0.706561297,0.712461441,0.367421277,0.812927305,1,0.999999381,6.25E-14
class_0,0.790320544,0.832052697,0.546155962,0.987883673,1.78E-16,1,1.07E-15
class_0,0.372023277,0.251214201,0.806865712,0.574263226,1,0.999995175,8.88E-16
class_0,0.376219908,0.255080077,0.790155787,0.596428232,1,0.999995735,5.51E-15
class_0,0.35581292,0.237962789,0.802516637,0.544690798,1,0.999994574,1
class_0,0.348307196,0.278726429,0.471511823,0.688120112,1,0.999996641,1
class_0,0.334439683,0.215300205,0.878453142,0.622811017,1,0.999995688,1
class_0,0.357034551,0.240091932,0.874852056,0.759527305,1,0.999997985,9.77E-16
class_0,0.354395168,0.236786667,0.909037461,0.763999697,1,0.999997796,1
class_0,0.322371884,0.21449937,0.773704077,0.750826415,1,0.999998635,2.25E-14
class_0,0.336385825,0.221722412,0.940109077,0.776637518,1,0.999997701,1
class_0,0.376219908,0.255080077,0.790155787,0.596428232,1,0.999995735,5.51E-15
class_0,0.35581292,0.237962789,0.802516637,0.544690798,1,0.999994574,1
class_0,0.334439683,0.215300205,0.878453142,0.622811017,1,0.999995688,1
class_0,0.244261405,0.162291459,0.711642289,0.761502571,1,0.999999258,2.58E-14
class_0,0.249010086,0.164534008,0.764353015,0.767563849,1,0.999998842,8.97E-15
class_0,0.228313604,0.149679769,0.759752952,0.811708198,1,0.999999425,1.21E-14
class_0,0.60540812,0.599285978,0.077170315,0.650585027,1,0.999998452,2.03E-13
class_0,0.605330096,0.60414869,0.062837244,0.622222064,1,0.999998464,2.49E-13
class_0,0.570445158,0.552611186,0.030798284,0.560451939,1,0.999997547,2.58E-13
class_0,0.618997964,0.61774069,0.078853589,0.648457367,1,0.999997783,9.45E-14
class_0,0.840441854,0.920421153,0.641701873,0.996617912,1.78E-16,0.999999992,0
class_0,0.65160243,0.621038989,0.27562191,0.728335765,1,0.999998743,1.06E-13
class_0,0.619045474,0.559519361,0.306587628,0.780126116,1,0.999998766,6.24E-14
class_0,0.252791162,0.167832386,0.746827046,0.756287859,1,0.999998858,1.39E-14
class_1,0.652731147,0.508741608,0.826907638,0.848089808,1,0.999999968,1
class_1,0.659863368,0.492415749,0.935138981,0.86203111,1,0.999999156,3.38E-15
class_1,0.666815755,0.502997443,0.8599478,0.842731685,1,0.999999348,1
class_1,0.627817995,0.460675614,0.9729487,0.91603024,1,0.999999436,2.04E-15
class_1,0.723788652,0.56808771,0.734125278,0.624151556,1,0.999997982,1
class_1,0.725341508,0.571379502,0.695095658,0.616604787,1,0.9999981,1
class_1,0.545170995,0.428550323,0.690001342,0.772715299,5.20E-14,1.88E-06,3.76E-14
class_1,0.531265428,0.41583943,0.565656453,0.730423467,2.82E-14,2.07E-06,1.00E-13
class_1,0.510753742,0.384877793,0.474712832,0.782160667,3.46E-14,1.87E-06,7.69E-14
class_1,0.516308846,0.417464963,0.83009796,0.758603855,2.90E-14,1.91E-06,1
class_1,0.61847624,0.449940869,0.595280041,0.880154617,1.16E-14,4.43E-07,1
class_1,0.594434658,0.429801837,0.537079073,0.840917904,1.11E-14,4.47E-07,1
class_1,0.629105963,0.457591564,0.640306601,0.903874399,8.62E-15,3.65E-07,1
class_1,0.553465458,0.39415034,0.46866844,0.782073364,1,2.71E-07,1
class_1,0.622503727,0.449891708,0.672684682,0.914183953,3.91E-15,2.08E-07,1
class_1,0.203023108,0.137020544,0.645549805,0.71267369,1,0.999998825,4.93E-14
class_1,0.203803975,0.136177605,0.860482245,0.741847472,1,0.99999721,1
class_1,0.19085853,0.136197131,0.595321782,0.557727239,1,0.999996931,4.01E-14
class_1,0.173569976,0.123699996,0.53269796,0.553655938,1,0.999997631,8.47E-14
class_1,0.184063491,0.130251544,0.766966273,0.57303433,1,0.999995331,1
class_1,0.218243848,0.147592087,0.712990107,0.723761801,1,0.999998295,2.40E-14
class_1,0.174250615,0.11584756,0.605285437,0.694854608,1,0.999999009,6.70E-14
class_1,0.203803975,0.136177605,0.860482245,0.741847472,1,0.99999721,1
class_1,0.039946526,0.026616864,0.571677215,0.443993832,1,0.99999425,6.83E-14
class_1,0.035642522,0.019599063,0.797359652,0.540829666,1,0.999993625,1
class_1,0.06928655,0.052169897,0.684597866,0.499696079,1,0.999994386,7.44E-14
class_1,0.859799641,1,0.375694461,0.933074667,1.39E-14,2.04E-07,7.28E-15
class_1,0.939057842,0.916415079,0.778287285,0.887763203,1,0.999999694,1.59E-14
class_1,0.83655826,0.953870798,0.322340952,0.598046433,1.17E-13,1.61E-06,2.45E-13
class_1,0.949693753,0.861849712,0.900352759,0.853823184,1,0.999999374,1
class_1,0.959242403,0.962258247,0.73057081,0.851965543,8.88E-15,0.999999999,1
class_1,1,0.943128823,0.883269918,0.829497375,1,0.999999368,1
class_1,0.917133704,0.952039476,0.587279459,0.793174385,6.60E-14,6.91E-07,4.80E-15
class_1,0.988513078,0.915279146,0.912393673,0.851263747,1,0.99999941,1
class_1,0.925190077,0.899033485,0.708723437,0.854470698,2.14E-14,3.08E-07,1
class_1,0.649197606,0.483012359,0.83967114,0.869825512,1,0.99999961,1
class_1,0.709695486,0.550603557,0.78550457,0.670868923,1,0.999998152,1
class_1,0.529946515,0.434405957,0.735197056,0.694553719,6.05E-14,2.45E-06,1
class_1,0.218243848,0.147592087,0.712990107,0.723761801,1,0.999998295,2.40E-14
class_1,0.219424834,0.147808047,0.785335713,0.732286538,1,0.999997745,4.00E-15
class_1,0.174250615,0.11584756,0.605285437,0.694854608,1,0.999999009,6.70E-14
class_1,0.203023108,0.137020544,0.645549805,0.71267369,1,0.999998825,4.93E-14
class_1,0.063015968,0.041881978,0.624834843,0.461227431,1,0.999993973,3.16E-14
class_2,0.285765383,0.264733279,0.193848912,0,1,7.50E-06,1.46E-12
class_2,0.379049005,0.255118052,0.911382742,0.932280198,1,4.53E-08,1
class_2,0.304659892,0.251443073,0.327234606,0.34307841,2.29E-14,5.11E-06,6.20E-13
class_2,0.368914363,0.27623852,0.425200615,0.610719535,1.06E-13,4.06E-06,2.02E-13
class_2,0.423058292,0.265897614,0.87651866,0.919736149,1,0.999999702,1
class_2,0.385052217,0.263491289,0.573030972,0.796321077,6.41E-14,2.20E-06,1.57E-14
class_2,0.39944923,0.24840228,0.927164223,0.947711948,1,0.999999741,1
class_2,0.391937077,0.243906307,0.74923107,0.910987025,8.88E-16,4.91E-07,1
class_2,0.58679178,0.407618346,0.866062136,0.909928853,1,0.999999808,3.02E-15
class_2,0.504854737,0.338960363,0.749399792,0.932786911,4.71E-15,5.74E-07,7.46E-15
class_2,0.152026168,0.099375654,0.697874183,0.508806846,1,0.999994216,1.70E-14
class_2,0.138769894,0.090481244,0.63869955,0.501889749,1,0.999994746,4.71E-14
class_2,0.15232634,0.099169755,0.751626375,0.504157778,1,0.999993503,1
class_2,0.112115921,0.071674022,0.594855252,0.470648998,1,0.999994589,7.03E-14
class_2,0.137190479,0.08859523,0.792914922,0.491602887,1,0.999992643,1
class_2,0.167398057,0.116826803,0.842150774,0.681029223,1,0.999996773,1
class_2,0.151030802,0.10513163,0.787873508,0.683523184,1,0.999997299,1
class_2,0.170585794,0.118856486,0.896259816,0.671606572,1,0.999996129,1
class_2,0.122854433,0.084302649,0.759898938,0.668529043,1,0.999997264,4.88E-15
class_2,0.157578903,0.109659626,0.941772127,0.663115637,1,0.999995493,1
class_2,0.152026168,0.099375654,0.697874183,0.508806846,1,0.999994216,1.70E-14
class_2,0.138769894,0.090481244,0.63869955,0.501889749,1,0.999994746,4.71E-14
class_2,0.15232634,0.099169755,0.751626375,0.504157778,1,0.999993503,1
class_2,0.137190479,0.08859523,0.792914922,0.491602887,1,0.999992643,1
class_2,0.01999548,0.013782773,0.820470409,0.504150487,1,0.999992681,1
class_2,0.029246183,0.019476843,0.863268681,0.501960904,1,0.999992244,1
class_2,0.020586762,0.015410194,0.91525369,0.447658196,1,0.999990659,1
class_2,0.686715048,0.600869489,0.581549711,0.381021992,1,0.999996746,1
class_2,0.692376777,0.597103907,0.665687878,0.371942159,1,0.999996193,1
class_2,0.672871075,0.591380985,0.495753808,0.404967774,1,0.999997514,1
class_2,0.68375328,0.575173246,0.760233899,0.40331568,1,0.999995946,1
class_2,0.651705207,0.56584586,0.422457684,0.43480943,1,0.999998356,1
class_2,0.639847188,0.552520487,0.608544891,0.11484872,1,0.999993463,1
class_2,0.628168799,0.540940701,0.550894497,0.144748906,1,0.999994108,1
class_2,0.608390536,0.514897223,0.502329733,0.189857612,1,0.999994905,1
class_2,0.353538086,0.231660845,0.94915531,0.96293115,1,0.999999827,7.99E-16
class_2,0.357199944,0.241635145,0.736782797,0.895504543,1.14E-14,1.06E-06,1
class_2,0.523584567,0.381520012,0.739427636,0.780165012,1,0.999998716,1
class_2,0.485981471,0.350786189,0.692593637,0.84080312,1,0.999999424,2.58E-15
class_2,0.533992675,0.382639633,0.869570266,0.774866646,1,0.999998333,1
class_2,0.112115921,0.071674022,0.594855252,0.470648998,1,0.999994589,7.03E-14
class_2,0,0.00077335,0.774494155,0.497686973,1,0.999992938,1
class_2,0.638941101,0.538622591,0.737031885,0.130609095,1,0.999992899,9.95E-15
class_3,0.766436547,0.599149051,0.839581297,0.635893523,1,0.999997563,1.78E-16
class_3,0.766387654,0.599116825,0.840101024,0.637207205,1,0.999997572,0
class_3,0.766450148,0.598934322,0.840931364,0.637897636,1,0.999997579,5.33E-16
class_3,0.76334772,0.596644007,0.843618861,0.652017373,1,0.999997682,4.44E-16
class_3,0.752142411,0.663469188,0.980420246,0.538204682,1,0.999997074,1
class_3,0.752235504,0.663675212,0.980650147,0.539071189,1,0.999997081,1
class_3,0.752147418,0.663462261,0.980666985,0.539060709,1,0.99999708,1
class_3,0.615366155,0.47672421,0.88038587,0.796287632,1,0.999998756,1
class_3,0.622091869,0.482272977,0.926364282,0.791256962,1,0.999998546,1
class_3,0.595376912,0.455790295,0.844083144,0.827819152,1,0.999999096,1
class_3,0.607083144,0.465617497,0.934920834,0.825584796,2.04E-15,0.999998728,1
class_3,0.446629976,0.292872147,0.88468965,0.974666581,1,2.03E-07,1.33E-15
class_3,0.092764147,0.060670483,0.883686278,0.716685874,1,0.999996525,1
class_3,0.110568827,0.072501286,0.945283377,0.715235999,1,0.999995916,1
class_3,0.065964261,0.041908732,0.845292115,0.675924077,1,0.999996066,1
class_3,0.137305505,0.085945977,0.902851417,0.66932354,1,0.999995335,1
class_3,0.120158486,0.074209262,0.881097811,0.673132263,1,0.999995559,1
class_3,0.142109054,0.089131151,0.907094146,0.652305806,1,0.999994964,1.07E-15
class_3,0.092801197,0.054787944,0.866578738,0.643285286,1,0.999995046,1
class_3,0.132087081,0.082655103,0.880822269,0.624776884,1,0.999994539,4.53E-15
class_3,0.107967212,0.07089693,0.924021579,0.726424846,1,0.999996344,1
class_3,0.092764147,0.060670483,0.883686278,0.716685874,1,0.999996525,1
class_3,0.110568827,0.072501286,0.945283377,0.715235999,1,0.999995916,1
class_3,0.065964261,0.041908732,0.845292115,0.675924077,1,0.999996066,1
class_3,0.09730541,0.063686976,0.934338486,0.682785773,1,0.999995262,3.20E-15
class_3,0.037383451,0.020470725,0.830999814,0.501955252,1,0.999991787,3.11E-15
class_3,0.021723305,0.010080674,0.810574582,0.50205025,1,0.999991895,3.38E-15
class_3,0.044920104,0.025163337,0.837723496,0.497987642,1,0.999991677,5.95E-15
class_3,0.009963502,0,0.857711406,0.468000257,1,0.9999908,1
class_3,0.527318405,0.454237773,0.711645989,0.453638093,1,0.999996624,2.54E-14
class_3,0.489854148,0.417192038,0.575689209,0.503149559,1,0.999998181,1
class_3,0.672008382,0.559593546,0.836745215,0.599682974,1,0.999997811,1.90E-14
class_3,0.682210057,0.567045821,0.886711584,0.577631093,1,0.999997405,3.14E-14
class_3,0.654501654,0.541216893,0.780392617,0.631103688,1,0.999998331,1
class_3,0.67925596,0.558807046,0.932782598,0.585354734,1,0.999997231,2.98E-14
class_3,0.766425998,0.598964974,0.840482465,0.637502932,1,0.999997576,5.33E-16
class_3,0.75209426,0.663532479,0.980653693,0.537997263,1,0.999997073,1
class_3,0.752407958,0.663751587,0.980347823,0.539521987,1,0.999997085,1
class_3,0.459333648,0.302397599,0.917224489,0.9800046,1,7.72E-08,5.33E-16
class_3,0.383704831,0.244355951,0.811016926,0.96028196,3.38E-15,3.85E-07,1
class_3,0.09730541,0.063686976,0.934338486,0.682785773,1,0.999995262,3.20E-15
class_3,0.038245262,0.021852531,0.815578781,0.466860827,1,0.999991178,9.68E-15
class_3,0.510417316,0.441406788,0.632245957,0.480234557,1,0.999997552,1
class_4,0.631476957,0.471075069,0.957171833,0.962926257,1.33E-15,0.999999719,1
class_4,0.769725245,0.820497005,0.912710299,0.736681141,1,0.999998799,1
class_4,0.626543207,0.465697493,0.954739542,0.966396069,1.24E-15,0.999999743,8.88E-17
class_4,0.601648655,0.442937424,0.915660653,0.984352566,1,0.999999927,1
class_4,0.605182346,0.444520754,0.935036266,0.98260238,4.44E-16,0.999999874,3.55E-16
class_4,0.652920685,0.452919729,1,0.968236642,1,0.999999758,1
class_4,0.630160324,0.432552794,0.991593248,0.981884472,1,0.999999891,1
class_4,0.57211116,0.471826482,0.738271224,0.992618658,1,4.01E-08,2.66E-16
class_4,0.571129737,0.460094208,0.671495123,0.997147828,8.88E-17,0.999999984,1
class_4,0.57145938,0.471833336,0.779455572,0.991342691,1,4.99E-08,2.66E-16
class_4,0.538481805,0.427980086,0.610152935,1,0,0,1
class_4,0.566001785,0.458403022,0.759846959,0.999036587,1,0.999999999,1
class_4,0.663182097,0.517425717,0.86644287,0.936151938,1,0.999999668,1
class_4,0.643001579,0.495124589,0.833085135,0.952322747,1,0.999999834,1
class_4,0.605040684,0.455490439,0.780705898,0.974152701,1,5.05E-08,5.33E-16
class_4,0.767984346,0.814304751,0.910524753,0.721042077,9.15E-15,0.999998701,1
class_4,0.771985846,0.827575031,0.869347708,0.729040028,1.74E-14,0.999998778,1
class_4,0.716493884,0.808960721,0.663318362,0.697504145,1,0.999999087,1
class_4,0.76436315,0.86885042,0.981190886,0.753407304,1,0.999999014,1
class_4,0.178700157,0.119310417,0.872867867,0.980956409,3.55E-16,1.38E-08,1
class_4,0.161866784,0.107751518,0.841582625,0.967917934,1.15E-15,1.24E-07,1
class_4,0.180595373,0.12047202,0.901775797,0.992175348,0,0.999999976,1
class_4,0.247366755,0.162724653,0.830800195,0.955732126,1,0.999999836,1
class_4,0.228553034,0.149503349,0.791108523,0.935930045,1,0.999999852,1
class_4,0.250999498,0.165102834,0.867513714,0.972354794,1,0.999999823,1
class_4,0.235720481,0.154366529,0.899440348,0.980962119,1,0.999999781,1
class_4,0.532060032,0.396888489,0.645887586,0.983701465,1,0.999999955,1
class_4,0.543516099,0.407242114,0.675337445,0.993421066,1,0.999999957,1
class_4,0.525517454,0.390587722,0.662314137,0.985398187,1,0.999999873,8.88E-17
class_4,0.781617605,0.711830692,0.914265068,0.741235741,1,0.999998827,3.25E-14
class_4,0.761927569,0.686244509,0.844071525,0.771132808,1,0.999999199,2.36E-14
class_4,0.741557227,0.652985739,0.801452174,0.800578364,1,0.999999456,1.51E-14
class_4,0.80482821,0.757467108,0.951902759,0.711039336,1,0.99999861,3.03E-14
class_4,0.813560233,0.777229083,0.96983605,0.696122604,1,0.999998525,2.63E-14
class_4,0.7899217,0.7258863,0.931188427,0.738208167,1,0.999998749,3.11E-14
class_4,0.765947191,0.679081301,0.909513418,0.780771591,1,0.999998951,2.78E-14
class_4,0.654125447,0.45327915,0.999336875,0.967772039,1,0.999999755,2.66E-16
class_4,0.631356104,0.432405287,0.992087427,0.982552616,1,0.999999886,1.78E-16
class_4,0.67250805,0.528133983,0.889659156,0.928853397,4.44E-16,0.999999573,1
class_4,0.769725245,0.820497005,0.912710299,0.736681141,1,0.999998799,1
class_4,0.130702485,0.085703063,0.82007437,0.961142968,2.31E-15,2.77E-07,1
class_4,0.165060823,0.109681322,0.923913821,0.997788572,1,0.999999962,1
class_4,0.775412532,0.698491272,0.945729265,0.758283431,1,0.999998789,2.66E-14
class_4,0.806213598,0.775491652,0.974315239,0.654537384,1,0.999998277,2.92E-14
